"","week","fk_fund_id","fk_decision_id","weekly_return"
"272",12,"6",6,0.898029526335845
"273",13,"6",6,1.0563434768372
"274",14,"6",3,1.31050301991232
"275",15,"6",4,1.32954662956331
"276",16,"6",3,1.37480417544351
"277",17,"6",1,0.744424674139166
"278",18,"6",2,0.368721926787694
"279",19,"6",1,-0.147188326996593
"280",20,"6",3,0.77037989291181
"281",21,"6",3,1.23344719966929
"282",22,"6",2,2.21906085857639
"283",23,"6",5,1.06492897479184
"284",24,"6",7,1.00765472862157
"285",25,"6",5,1.14878598860897
"286",26,"6",5,1.30147559447844
"287",27,"6",5,0.932022792423542
"288",28,"6",4,0.696120745828544
"289",29,"6",3,0.847021338519235
"290",30,"6",6,0.892838868734042
"291",31,"6",6,0.52830496429927
"292",32,"6",1,0.753998531463287
"293",33,"6",6,0.151148230265209
"294",34,"6",3,0.915745267452443
"295",35,"6",5,1.39571872605908
"296",36,"6",3,0.385971783573521
"297",37,"6",5,0.655228760913991
"298",38,"6",5,1.09600674852624
"299",39,"6",5,1.60193688030722
"300",40,"6",6,0.534354374546566
"301",41,"6",5,1.76541490317221
"302",42,"6",2,1.1521006441131
"303",43,"6",4,0.948552579038673
"304",44,"6",6,2.15993283387892
"305",45,"6",4,1.47455902296815
"306",46,"6",6,0.345577481099004
"307",47,"6",1,0.382971745005181
"308",48,"6",5,0.702459232025411
"309",49,"6",2,0.441606754617982
"310",50,"6",4,1.4433426141817
"311",51,"6",1,1.66412935540563
"312",52,"6",4,1.75271080656213
